ESTADO_CODIGO;ESTADO_SIGLA;ESTADO_NOME;ANO;MES;ESTADO_POPULACAO;TIPO;ESTADO_QTDE_CAPS;ESTADO_IC
11;RO;Rondônia;2018;12;1616379;CAPS ALCOOL E DROGA;2;0,1237333570901379
11;RO;Rondônia;2018;12;1616379;CAPS I;13;0,40213341054294816
11;RO;Rondônia;2018;12;1616379;CAPS II;6;0,37120007127041366
11;RO;Rondônia;2018;12;1616379;CAPS INFANTO/JUVENIL;1;0,06186667854506895
11;RO;Rondônia;2019;12;1616379;CAPS ALCOOL E DROGA;2;0,1237333570901379
11;RO;Rondônia;2019;12;1616379;CAPS I;12;0,37120007127041366
11;RO;Rondônia;2019;12;1616379;CAPS II;7;0,43306674981548265
11;RO;Rondônia;2019;12;1616379;CAPS INFANTO/JUVENIL;1;0,06186667854506895
11;RO;Rondônia;2020;12;1616379;CAPS ALCOOL E DROGA;2;0,1237333570901379
11;RO;Rondônia;2020;12;1616379;CAPS I;13;0,40213341054294816
11;RO;Rondônia;2020;12;1616379;CAPS II;6;0,37120007127041366
11;RO;Rondônia;2020;12;1616379;CAPS INFANTO/JUVENIL;1;0,06186667854506895
11;RO;Rondônia;2021;12;1616379;CAPS ALCOOL E DROGA;2;0,1237333570901379
11;RO;Rondônia;2021;12;1616379;CAPS I;13;0,40213341054294816
11;RO;Rondônia;2021;12;1616379;CAPS II;6;0,37120007127041366
11;RO;Rondônia;2021;12;1616379;CAPS INFANTO/JUVENIL;1;0,06186667854506895
11;RO;Rondônia;2022;12;1616379;CAPS ALCOOL E DROGA;2;0,1237333570901379
11;RO;Rondônia;2022;12;1616379;CAPS I;13;0,40213341054294816
11;RO;Rondônia;2022;12;1616379;CAPS II;6;0,37120007127041366
11;RO;Rondônia;2022;12;1616379;CAPS INFANTO/JUVENIL;1;0,06186667854506895
12;AC;Acre;2018;12;829780;CAPS ALCOOL E DROGAS III - REGIONAL;1;0,12051387114656897
12;AC;Acre;2018;12;829780;CAPS I;5;0,30128467786642243
12;AC;Acre;2018;12;829780;CAPS II;2;0,24102774229313795
12;AC;Acre;2019;12;829780;CAPS ALCOOL E DROGAS III - REGIONAL;1;0,12051387114656897
12;AC;Acre;2019;12;829780;CAPS I;5;0,30128467786642243
12;AC;Acre;2019;12;829780;CAPS II;2;0,24102774229313795
12;AC;Acre;2020;12;829780;CAPS ALCOOL E DROGAS III - REGIONAL;1;0,12051387114656897
12;AC;Acre;2020;12;829780;CAPS I;6;0,3615416134397069
12;AC;Acre;2020;12;829780;CAPS II;2;0,24102774229313795
