ESTADO_CODIGO;MUNICIPIO_CODIGO;SERVICO_ESPECIALIZADO_CODIGO;SERVICO_ESPECIALIZADO_CLASSIFICACAO_CODIGO;ANO;TOTAL_UNIDADES_ACOLHIMENTO
12;120033;115;6;2019;1
12;120033;115;6;2020;1
12;120033;115;6;2021;1
12;120033;115;6;2022;1
12;120040;115;6;2018;2
12;120040;115;6;2019;2
12;120040;115;6;2020;2
12;120040;115;6;2021;2
12;120040;115;6;2022;2
13;130120;115;6;2018;1
14;140010;115;6;2019;1
14;140010;115;6;2020;1
14;140010;115;6;2021;1
14;140010;115;6;2022;1
15;150130;115;6;2018;1
15;150130;115;6;2019;1
15;150130;115;6;2020;1
15;150130;115;6;2021;1
15;150130;115;6;2022;1
15;150440;115;6;2018;1
15;150440;115;6;2019;1
15;150440;115;6;2020;1
15;150440;115;6;2021;1
15;150440;115;6;2022;1
15;150720;115;6;2018;1
15;150720;115;6;2019;1
15;150720;115;6;2020;1
15;150720;115;6;2021;1
15;150720;115;6;2022;1
16;160030;115;7;2018;1
16;160030;115;7;2019;1
16;160030;115;7;2020;1
16;160030;115;7;2021;1
16;160030;115;7;2022;1
17;170550;115;6;2018;1
17;170550;115;6;2019;1
17;170550;115;6;2020;1
17;170550;115;6;2021;1
17;170550;115;6;2022;1
17;170950;115;6;2018;1
17;170950;115;6;2019;1
17;170950;115;6;2020;1
17;170950;115;6;2021;1
17;170950;115;6;2022;1
17;172100;115;6;2018;1
17;172100;115;6;2019;1
17;172100;115;6;2020;1
17;172100;115;6;2021;1
17;172100;115;6;2022;1
21;210005;115;6;2019;1
21;210005;115;6;2020;1
21;210005;115;6;2021;1
21;210005;115;6;2022;1
21;210005;115;7;2019;1
21;210005;115;7;2020;1
21;210005;115;7;2021;1
21;210005;115;7;2022;1
21;210300;115;6;2018;1
21;210300;115;6;2019;1
21;210300;115;6;2020;1
21;210300;115;6;2021;1
21;210300;115;6;2022;1
21;210330;115;7;2020;1
21;210330;115;7;2021;1
21;210330;115;7;2022;1
21;210340;115;6;2018;2
21;210340;115;6;2019;2
21;210340;115;6;2020;2
21;210340;115;6;2021;2
21;210340;115;6;2022;2
21;210830;115;7;2019;1
21;210830;115;7;2020;1
21;210830;115;7;2021;1
21;210830;115;7;2022;1
21;211130;115;6;2018;1
21;211130;115;6;2019;1
21;211130;115;6;2020;1
21;211130;115;6;2021;1
21;211130;115;6;2022;1
22;220390;115;6;2018;1
22;220390;115;6;2020;1
22;220390;115;6;2021;1
22;220390;115;6;2022;1
22;221100;115;6;2018;2
22;221100;115;6;2019;2
22;221100;115;6;2020;2
22;221100;115;6;2021;1
22;221100;115;6;2022;1
